dose,viabilidade,grupo,replicata,gene_expr1,gene_expr2,gene_expr3,gene_expr4,log2FC,pvalue
7.75,83.69,ctrl,A,-0.293,-0.633,-0.764,-0.942,-0.988,0.2261
1.96,90.09,baixa,C,1.033,0.58,-1.748,-0.757,0.427,0.9759
4.77,73.8,baixa,B,0.554,-0.864,0.04,-0.538,5.124,0.0005
1.04,102.16,ctrl,B,0.357,0.076,-0.448,0.394,-2.083,0.5438
2.12,75.26,baixa,B,0.463,-0.625,-0.06,1.067,-0.334,0.0588
9.35,47.47,alta,A,0.111,-2.347,2.528,-0.089,0.994,0.4533
3.16,74.86,baixa,D,-1.094,0.078,0.084,0.222,0.074,0.0311
8.93,67.32,baixa,B,0.716,0.528,0.299,-0.671,2.093,0.1172
5.24,75.95,baixa,D,0.713,-2.084,0.553,1.095,-1.565,0.4717
0.39,70.63,baixa,B,-0.144,-0.174,-0.214,1.419,1.13,0.1672
7.93,80.37,baixa,B,0.731,-0.433,-0.666,-0.188,-1.206,0.4414
0.52,34.12,alta,C,0.899,-1.078,0.803,-0.665,1.194,0.4174
8.27,35.67,alta,B,-1.282,-0.251,0.954,2.148,0.218,0.0131
0.09,45.29,alta,C,-0.142,-1.94,-2.991,1.004,0.338,0.4813
6.74,80.24,baixa,B,-0.443,0.251,-0.237,-0.816,-0.912,0.0777
1.66,41.16,alta,B,-0.905,1.186,-0.415,-1.614,-2.802,0.1804
3.43,89.3,ctrl,A,0.322,-1.262,-0.64,-0.216,-1.687,0.2635
9.53,94.05,ctrl,A,-0.843,-0.065,1.166,1.277,1.028,0.144
4.86,66.01,baixa,D,-0.434,1.425,-0.611,-0.466,-0.426,0.0696
6.57,85.17,baixa,B,0.245,0.122,0.787,-0.166,1.072,0.0263
7.41,77.19,baixa,C,0.35,-0.519,-0.62,-0.413,-2.016,0.3928
1.1,105.12,ctrl,C,0.322,-0.911,-0.485,0.731,0.927,0.5703
8.39,42.41,alta,C,2.234,0.178,0.651,1.476,1.478,0.0366
9.14,35.56,alta,B,-0.504,-0.133,-0.815,-1.178,-3.343,0.3641
1.55,104.39,ctrl,C,0.25,0.632,-0.239,-0.207,0.45,0.0172
5.46,108.23,ctrl,A,-1.206,-1.52,-1.181,-0.118,2.876,0.4149
2.84,74.66,baixa,B,0.481,1.077,-0.963,-0.541,-1.161,0.0891
7.41,94.81,ctrl,C,1.153,-0.404,0.644,-1.114,1.467,0.1285
0.28,103.65,ctrl,C,1.214,0.643,0.507,0.904,0.033,0.4503
5.13,92.03,ctrl,D,-0.636,-0.722,-1.222,0.239,1.253,0.2152
7.93,101.12,ctrl,D,-0.279,-1.298,-1.262,0.804,-0.604,0.202
7.35,34.31,alta,A,1.262,-0.567,2.468,1.599,-1.187,0.0921
1.08,32.24,alta,A,-0.093,-0.954,-0.721,-0.281,-0.666,0.6612
8.33,44.53,alta,D,0.959,-0.375,-0.95,0.626,-0.569,0.0922
2.38,72.7,baixa,D,-0.972,0.648,0.433,-0.318,-0.906,0.4205
8.08,55.23,alta,A,1.383,1.079,-0.855,-0.003,-1.341,0.0035
4.97,67.76,baixa,B,1.027,0.204,-0.445,0.419,1.631,0.8289
1.61,95.19,ctrl,D,0.464,-0.541,0.813,-0.077,-0.893,0.9336
7.34,85.88,ctrl,C,-0.799,-0.451,0.918,-1.425,-1.83,0.0336
8.08,55.05,baixa,C,-0.16,0.592,-0.277,1.595,-1.426,0.1947
6.99,80.75,ctrl,B,0.151,1.136,1.262,0.238,0.71,0.0116
9.65,43.7,alta,A,0.263,-0.323,-0.224,-1.059,-3.362,0.1713
2.56,30.59,alta,A,-0.105,-0.126,-0.32,-2.123,0.726,0.7537
2.36,79.01,baixa,B,-0.218,-0.752,-0.086,0.063,1.05,0.3524
1.47,51.38,alta,B,0.192,0.207,-0.387,0.742,1.894,0.0189
5.39,67.72,baixa,C,1.396,0.957,0.447,1.098,-0.68,0.9399
3.99,108.27,ctrl,B,-2.008,-2.906,0.202,1.207,-1.249,0.3107
3.57,71.82,baixa,A,-1.372,0.255,-0.855,-0.293,0.243,0.0055
4.6,49.0,alta,C,-1.545,-0.551,0.1,0.734,0.193,0.1337
2.75,68.19,baixa,B,-0.687,-2.328,-0.622,-1.455,1.952,0.0212
0.04,102.67,ctrl,C,-1.74,0.314,-0.658,0.24,0.066,0.78
4.72,87.45,ctrl,C,0.553,-0.09,-0.219,1.006,-0.653,0.1533
2.76,74.98,baixa,D,0.096,0.369,0.938,-0.522,-2.011,0.2497
4.5,66.33,baixa,B,-0.254,-1.366,0.196,-0.072,-0.327,0.7061
9.29,68.96,baixa,D,-0.682,2.137,1.188,0.195,0.099,0.3223
1.79,45.05,alta,B,0.157,0.111,1.482,0.227,1.757,0.0024
6.37,96.38,ctrl,C,0.178,-0.343,-0.114,1.58,0.147,0.0055
6.44,94.41,ctrl,B,0.33,1.524,-0.685,-0.992,2.011,0.0301
2.81,45.82,alta,B,-0.729,0.652,-0.867,1.43,1.849,0.4551
4.71,46.43,alta,B,0.649,0.833,0.198,-1.161,-1.158,0.3811
9.7,28.92,alta,D,-1.469,1.163,0.786,-0.579,-1.717,0.1279
3.42,99.47,ctrl,D,1.249,-2.072,1.503,-0.688,-0.96,0.098
7.12,45.37,alta,C,-3.077,1.669,-1.387,0.002,-0.359,0.0064
8.4,88.99,ctrl,A,-0.594,-0.347,0.844,-0.407,-1.219,0.0049
3.61,43.09,alta,A,-1.202,0.285,0.992,0.573,1.042,0.4033
9.9,29.41,alta,B,0.79,0.923,2.358,0.101,1.005,0.6322
6.26,51.51,alta,A,-1.485,-0.712,0.11,2.294,1.805,0.2523
5.01,93.1,ctrl,C,1.822,0.318,-0.109,0.476,0.413,0.4744
7.15,69.37,baixa,C,-1.545,0.763,-1.595,-0.164,-0.66,0.2003
4.24,79.58,baixa,B,2.028,-0.042,-0.854,0.464,0.608,0.003
7.12,38.86,alta,C,0.448,0.495,-1.179,0.688,-1.368,0.0
2.75,44.79,alta,B,0.031,-1.606,-1.085,-0.101,0.219,0.6422
9.27,61.62,baixa,C,0.436,-1.192,-0.974,-1.025,-1.144,0.7519
5.42,65.44,baixa,B,2.193,-1.15,-1.607,-0.717,1.73,0.9677
2.42,58.86,baixa,A,0.893,0.371,-0.166,0.268,-3.997,0.0945
4.37,38.33,alta,B,-2.233,3.743,0.313,0.924,1.268,0.5383
8.95,103.25,ctrl,D,1.194,0.263,0.689,0.572,1.323,0.5479
8.07,71.79,baixa,B,0.232,-0.148,-0.167,0.003,-0.064,0.443
4.84,102.07,ctrl,A,-1.617,-0.064,0.985,0.655,0.505,0.6735
3.52,86.79,ctrl,A,0.76,0.983,0.996,-0.403,0.306,0.913
3.76,32.93,alta,D,-1.211,0.714,-1.587,0.35,1.941,0.0407
9.81,66.28,baixa,D,0.181,-1.147,-0.342,1.512,2.481,0.5304
1.12,74.58,baixa,A,0.233,1.017,-1.318,1.207,0.016,0.1709
8.89,72.85,baixa,D,-0.648,-0.024,-1.047,1.447,2.451,0.6844
8.58,94.88,ctrl,A,0.648,0.819,0.116,-0.281,-0.965,0.8326
2.24,99.98,ctrl,B,-1.022,-1.999,-0.193,0.293,0.623,0.8862
3.49,68.79,baixa,D,0.191,-1.555,1.396,-0.921,0.656,0.5727
5.7,39.83,alta,C,-0.547,0.597,1.981,1.008,-1.891,0.8456
8.02,105.44,ctrl,D,-0.183,-1.801,0.354,-0.337,0.491,0.0139
9.5,65.31,baixa,D,1.923,0.39,-0.257,-1.232,-1.0,0.0088
9.92,71.46,baixa,B,0.112,0.338,-0.21,-0.411,1.192,0.1738
2.81,82.9,baixa,C,-1.087,0.146,-0.076,0.341,-1.332,0.5187
1.92,40.82,alta,C,-0.117,0.356,0.509,-2.122,-2.661,0.6512
4.88,100.65,ctrl,B,-0.769,0.266,-0.797,-1.33,-1.95,0.7006
5.58,90.15,ctrl,C,0.026,0.447,0.521,1.074,0.032,0.0173
6.57,85.65,baixa,A,0.162,-0.406,-0.306,0.182,0.466,0.4679
1.08,77.0,ctrl,A,0.085,-0.022,0.997,0.041,0.51,0.3071
6.46,85.93,ctrl,C,0.084,2.929,1.302,-1.524,-1.144,0.0279
9.21,61.57,baixa,C,-0.544,1.137,1.677,1.672,1.182,0.2251
9.15,107.96,ctrl,C,0.449,0.612,-0.216,1.113,-0.824,0.6008
9.44,72.82,baixa,A,1.057,0.392,-1.409,0.788,-0.331,0.0273
9.22,37.9,alta,D,-0.62,-0.728,-1.743,-1.027,1.47,0.801
9.61,59.75,baixa,A,-0.058,0.227,-0.35,0.664,-0.242,0.027
0.49,42.91,alta,A,0.061,-0.247,-1.474,1.229,-2.818,0.0067
9.16,40.91,alta,D,1.254,0.946,-1.703,-0.242,1.069,0.132
2.71,89.46,ctrl,D,1.079,-0.915,-0.409,-0.164,-0.0,0.6058
3.21,83.07,ctrl,D,-0.73,-2.363,-1.041,-0.389,-0.58,0.6008
4.59,61.18,baixa,B,0.072,-0.56,0.634,0.684,1.931,0.7481
9.55,71.71,baixa,C,-1.494,0.697,1.884,-0.152,-0.944,0.0323
6.05,97.49,ctrl,C,-0.965,2.459,-0.28,-0.233,0.977,0.0475
3.53,70.59,baixa,C,0.015,1.025,0.26,-1.37,0.201,0.0424
3.74,68.79,baixa,D,0.63,-0.979,-1.629,-1.579,3.894,0.043
9.05,55.85,baixa,D,0.954,-0.219,0.13,1.021,-2.701,0.1786
8.22,95.39,ctrl,A,-0.311,-0.951,-0.752,1.658,0.292,0.9901
1.38,86.74,ctrl,A,-1.353,-0.187,-1.149,0.948,0.517,0.4588
2.49,40.33,alta,D,0.397,-0.897,-1.911,1.501,1.645,0.1156
3.72,73.72,baixa,B,-0.173,-1.644,1.55,-0.458,-0.634,0.9216
2.17,64.59,baixa,D,0.424,0.445,-1.662,0.032,-0.954,0.3162
5.63,31.82,alta,C,0.16,0.196,-1.257,0.455,2.082,0.0015
2.24,102.95,ctrl,A,0.716,-0.171,-0.038,-0.084,-0.641,0.0054
5.75,42.81,alta,C,0.655,0.346,0.241,1.751,0.416,0.3069
9.36,89.91,ctrl,C,0.844,2.033,0.246,-1.247,-0.08,0.0377
8.49,16.0,alta,D,-0.459,0.117,0.062,-0.493,0.571,0.0724
0.99,39.61,alta,D,0.995,-0.378,-0.938,-0.27,-2.023,0.1389
2.07,75.03,baixa,D,-0.503,0.866,0.723,-0.628,-0.816,0.3558
4.13,78.97,baixa,C,0.085,-1.642,0.149,0.923,-0.086,0.8671
6.46,64.58,baixa,B,1.861,0.754,-1.495,-1.917,0.158,0.0078
3.87,64.86,baixa,B,0.357,-0.775,1.559,1.216,1.641,0.852
2.52,66.46,baixa,A,-1.166,-0.817,-0.384,0.984,0.759,0.1851
3.45,46.7,alta,A,1.49,0.11,0.906,0.397,0.859,0.0966
2.04,85.6,ctrl,C,1.0,1.672,-1.496,1.477,-0.088,0.0833
8.62,94.1,ctrl,C,1.14,-0.745,-1.231,2.429,1.882,0.1273
6.97,62.59,baixa,A,0.197,0.952,-0.614,0.264,-0.914,0.1766
4.11,72.15,baixa,A,0.346,0.378,-0.731,0.813,-0.148,0.1571
7.0,27.56,alta,C,-0.233,-1.391,0.973,0.476,-2.235,0.7168
5.2,73.01,baixa,C,-0.7,0.916,-1.662,0.607,-1.578,0.1149
5.26,66.03,baixa,D,1.53,-0.826,0.126,-0.419,1.268,0.0575
3.67,38.21,alta,B,-0.368,-1.47,-1.052,-0.633,-0.077,0.8683
4.88,99.21,ctrl,D,-0.481,-0.791,0.479,0.697,-2.786,0.6062
9.86,79.15,baixa,B,-0.443,-0.727,0.171,-0.432,-0.071,0.0008
7.84,26.42,alta,B,1.862,0.592,-0.588,1.022,-0.361,0.3086
8.28,48.03,alta,C,0.878,-0.732,2.186,0.888,-1.708,0.3927
1.24,44.47,alta,B,-0.368,1.493,-0.081,-0.353,0.492,0.0219
5.04,92.64,ctrl,D,-0.046,0.221,1.061,0.457,-0.413,0.1108
3.67,51.23,alta,D,0.51,-0.719,-1.363,0.173,0.005,0.0327
0.89,96.51,ctrl,C,0.878,-0.834,-0.159,-0.042,1.404,0.0073
3.95,105.35,ctrl,A,-1.61,0.228,0.054,1.229,-0.933,0.2625
0.74,65.26,baixa,D,0.904,-2.03,0.105,0.138,1.604,0.0054
2.34,88.07,ctrl,A,-0.218,-2.177,-0.378,0.331,-0.413,0.2125
7.99,79.8,baixa,C,-0.686,-0.885,-0.862,-1.84,-0.396,0.2287
6.86,112.31,ctrl,C,-0.39,0.63,-3.126,0.696,1.92,0.3562
6.99,45.07,alta,B,0.792,0.179,-0.6,-1.339,0.557,0.7304
0.79,47.13,alta,A,1.758,0.022,-0.949,-0.286,-0.619,0.0007
1.64,36.21,alta,D,0.148,-0.214,-0.287,1.708,-0.189,0.0318
0.22,84.4,ctrl,D,0.557,-2.178,0.828,1.884,0.31,0.4459
0.98,68.19,baixa,D,-0.814,-0.325,2.188,-0.289,-2.189,0.1831
1.01,107.0,ctrl,B,0.491,-1.775,0.503,-1.155,0.987,0.0323
9.6,25.12,alta,C,0.823,0.835,0.989,0.501,-0.018,0.036
8.94,91.04,ctrl,C,-1.488,-0.009,0.602,-0.296,-1.95,0.0351
2.04,79.68,ctrl,B,-0.513,-0.09,0.701,0.441,-1.426,0.8478
2.54,95.87,ctrl,C,0.791,0.399,0.565,-1.242,1.283,0.145
9.61,101.99,ctrl,A,-1.759,0.323,-0.287,1.221,-1.907,0.3315
5.7,60.06,baixa,A,-0.374,0.232,-0.348,1.65,3.204,0.3266
3.69,36.72,alta,C,0.601,0.348,0.309,-1.342,-1.614,0.5702
4.67,105.61,ctrl,D,-1.691,-0.589,1.778,-0.667,0.294,0.2323
2.72,39.29,alta,C,-0.397,-1.335,0.763,-0.591,-3.842,0.149
5.84,85.09,ctrl,B,0.055,0.341,1.592,0.837,-0.125,0.5092
7.25,59.47,baixa,A,0.89,1.446,-1.313,-1.861,-0.802,0.1056
5.15,53.88,baixa,B,-1.279,1.011,0.249,0.312,0.702,0.0096
8.21,101.19,ctrl,A,1.11,-0.214,0.384,-0.124,0.265,0.995
1.13,64.03,baixa,D,0.306,0.612,0.507,-0.686,-0.527,0.8704
6.04,48.41,alta,B,1.197,-0.44,-1.387,0.808,3.194,0.2087
9.9,101.94,ctrl,A,1.163,0.385,-1.857,-1.843,1.125,0.5224
1.49,89.72,ctrl,A,0.341,-0.608,-2.137,-1.262,-1.13,0.6677
4.95,90.78,ctrl,C,0.486,0.14,-0.411,-0.676,0.488,0.145
6.3,76.23,baixa,B,-1.739,2.003,2.334,0.815,-4.362,0.0328
3.38,96.2,ctrl,B,-1.35,0.772,0.207,-0.241,-0.916,0.0254
9.65,72.14,baixa,B,-1.005,1.499,-1.221,-0.722,1.82,0.7702
4.85,56.82,baixa,A,-0.348,-0.773,0.33,0.587,-0.879,0.9802
4.79,77.18,baixa,A,0.933,-0.686,-0.31,-0.372,0.168,0.2014
9.03,33.0,alta,B,-1.783,-0.04,0.163,-0.536,-1.779,0.959
0.16,21.84,alta,C,-0.32,0.557,-0.459,-0.193,1.125,0.2243
8.69,90.06,ctrl,A,-1.321,-0.209,-1.302,0.449,0.122,0.205
1.29,98.38,ctrl,B,-1.558,1.013,-0.538,2.804,-0.057,0.0721
3.79,111.78,ctrl,C,1.477,-0.551,0.709,-0.976,1.344,0.322
4.88,37.02,alta,C,0.099,1.36,0.3,0.39,2.396,0.1525
4.77,29.36,alta,B,1.635,0.968,1.219,-0.041,1.136,0.7519
0.39,111.99,ctrl,C,1.184,-1.116,-1.073,-0.145,-2.659,0.9057
3.17,41.28,alta,B,-0.921,0.583,1.049,1.634,0.531,0.509
3.57,37.91,alta,D,-1.855,-0.224,0.063,0.891,0.329,0.1916
9.56,31.39,alta,D,2.07,1.019,0.197,0.79,-1.785,0.134
9.17,61.97,baixa,C,-0.405,-0.538,1.253,-0.332,-2.491,0.9437
5.84,81.83,baixa,A,-1.145,0.311,-0.122,-0.725,-0.685,0.4622
9.33,67.83,baixa,D,0.691,0.546,0.265,0.417,-0.525,0.3928
8.64,90.7,ctrl,A,0.136,-2.754,0.652,-0.162,-0.178,0.0
3.76,65.92,baixa,B,-0.671,-1.88,0.662,-0.449,-1.179,0.9714
1.17,52.54,alta,A,-0.346,0.128,0.83,0.795,0.153,0.1142
6.07,90.28,ctrl,D,0.161,-0.126,1.309,-1.078,0.358,0.2524
3.23,75.03,baixa,C,0.074,1.016,0.55,-0.599,-0.518,0.0273
0.1,97.13,ctrl,A,0.756,0.226,-0.418,0.915,0.49,0.9316
9.81,41.91,alta,B,-0.353,-1.271,2.472,0.047,-0.967,0.7789
9.69,62.98,baixa,C,-0.343,0.328,-0.005,0.796,-2.445,0.1567
5.37,75.27,baixa,A,0.601,-0.75,0.406,-0.721,-0.099,0.6357
6.18,82.87,baixa,B,0.313,-0.23,-0.717,0.834,1.23,0.9942
6.69,39.58,alta,B,1.094,-0.509,-2.152,-0.577,3.956,0.7588
9.27,32.64,alta,B,-0.25,0.349,-0.746,1.487,-3.279,0.0106
4.68,84.67,ctrl,A,-0.098,-1.422,0.098,0.925,-0.849,0.0063
5.83,96.53,ctrl,D,-1.156,-1.12,0.564,0.599,-1.405,0.1192
2.27,92.82,ctrl,D,1.499,-2.224,0.062,1.67,0.312,0.2389
2.42,69.17,baixa,B,-1.394,2.144,0.829,0.487,-1.406,0.0544
5.22,40.09,alta,B,0.202,-0.999,1.026,-0.493,0.098,0.0251
2.29,28.2,alta,A,-0.892,-0.864,1.023,1.691,1.393,0.0537
0.3,101.25,ctrl,C,0.337,-1.155,0.041,0.486,-1.213,0.9173
3.68,96.87,ctrl,A,0.744,-0.644,0.12,1.359,-0.198,0.6556
7.5,69.4,baixa,D,-1.639,-0.439,-0.177,0.295,2.337,0.0241
2.77,96.85,ctrl,B,-0.211,0.615,-0.836,1.305,1.241,0.1845
8.63,102.41,ctrl,A,-1.757,0.176,1.465,-0.72,-2.513,0.7125
7.03,40.43,alta,A,1.404,0.328,-1.203,-1.117,3.026,0.0746
6.53,63.2,baixa,A,-0.443,-0.591,-0.033,-1.257,-1.105,0.2719
8.92,49.33,alta,D,-1.577,-0.073,0.266,0.907,0.373,0.0833
0.74,91.53,ctrl,B,-0.702,1.218,-2.099,-1.815,-0.701,0.8628
1.79,64.2,baixa,C,1.311,-0.023,0.783,-1.632,-0.762,0.2614
9.09,27.5,alta,A,1.488,0.306,-0.31,-1.267,-1.119,0.0948
9.07,95.06,ctrl,B,1.271,-2.03,0.265,0.382,0.852,0.5436
0.78,86.62,ctrl,D,-0.784,0.516,-0.29,0.588,-1.239,0.0557
7.74,90.85,ctrl,B,-0.152,0.258,-1.494,-0.662,-1.965,0.0656
0.15,98.59,ctrl,D,1.635,1.288,0.237,0.939,-0.93,0.8572
1.35,70.27,baixa,C,-0.732,-2.753,0.147,0.472,-0.076,0.7942
1.1,48.13,alta,C,-0.335,0.022,1.039,1.363,-3.083,0.0307
2.94,97.44,ctrl,B,-0.954,-0.129,0.516,1.098,1.115,0.0099
3.88,66.77,baixa,B,-1.164,0.076,-1.641,-0.533,-1.15,0.774
9.11,37.36,alta,D,1.206,-0.639,1.143,0.355,1.011,0.1864
4.36,65.94,baixa,C,0.631,0.198,0.838,-0.008,2.0,0.5933
1.24,45.17,alta,A,0.45,0.689,0.808,0.619,0.4,0.1218
2.72,40.17,alta,C,0.58,0.03,0.528,0.361,0.731,0.0038
0.06,66.71,baixa,C,1.021,-0.309,-0.662,0.184,-0.746,0.0152
0.28,76.76,baixa,B,1.51,-0.229,0.576,0.87,-1.076,0.217
4.31,70.77,baixa,D,-0.007,-0.405,-0.321,0.222,-2.912,0.554
5.12,36.28,alta,B,-0.341,0.022,2.924,0.893,-0.359,0.8315
2.5,57.9,baixa,C,-1.024,-0.736,-0.194,0.197,-0.888,0.0965
3.8,98.5,ctrl,D,1.082,-2.01,-1.066,0.005,-3.62,0.1776
1.03,41.91,alta,B,-0.515,1.336,-0.297,1.083,0.341,0.5082
6.59,40.41,alta,D,-1.495,-1.778,1.483,1.114,2.208,0.4774
3.93,36.53,alta,D,-0.269,-0.141,-0.527,1.401,0.536,0.6103
1.62,88.33,ctrl,B,0.024,-1.329,-2.4,0.792,1.675,0.56
4.97,38.19,alta,A,0.833,-0.311,1.512,-0.048,-0.47,0.2789
2.08,41.85,alta,C,1.004,-0.991,0.371,0.354,-1.591,0.5728
2.92,68.98,baixa,C,-0.731,-0.07,-0.453,0.321,0.03,0.1999
1.24,38.84,alta,C,-0.8,-0.869,0.758,-1.59,-0.585,0.6085
7.81,91.25,ctrl,C,-0.328,-1.325,-0.879,-0.957,-1.769,0.2118
2.79,42.71,alta,B,-1.211,0.28,-1.13,1.686,1.482,0.0123
9.56,96.87,ctrl,C,-0.11,1.304,0.996,0.105,0.188,0.6554
4.05,63.98,baixa,A,0.461,0.315,-0.472,-2.682,-1.048,0.025
1.55,101.08,ctrl,D,0.043,0.077,0.574,0.045,0.229,0.2958
7.05,46.33,alta,D,-1.613,-1.086,0.056,0.324,-0.287,0.5375
7.34,101.51,ctrl,B,-1.192,-0.118,0.877,-1.063,0.863,0.3972
8.81,68.95,baixa,C,1.286,0.411,0.152,2.434,2.33,0.3145
1.32,93.45,ctrl,D,-1.013,-0.687,-2.006,1.286,-0.989,0.9541
7.9,60.73,baixa,D,0.738,0.863,0.724,0.973,-1.851,0.0696
8.6,76.04,baixa,D,0.632,-0.078,-0.431,-0.026,2.007,0.2512
3.05,77.91,ctrl,B,-0.322,0.315,0.926,0.643,3.532,0.5523
4.54,36.87,alta,C,-0.997,-0.536,0.156,1.003,-0.972,0.9617
6.2,37.28,alta,B,0.21,-0.529,1.467,0.637,-1.424,0.056
2.46,46.85,alta,C,-0.886,0.18,-0.272,-0.507,-1.856,0.0012
8.71,40.0,alta,A,-0.176,0.344,-2.014,0.35,-0.068,0.6525
6.99,62.28,baixa,A,0.106,0.305,-0.278,0.292,0.105,0.4163
8.57,28.59,alta,D,-0.717,-1.06,0.557,0.45,-0.446,0.1995
4.5,64.17,baixa,D,-0.227,-0.778,-0.3,-0.88,1.201,0.8338
5.19,40.85,alta,C,-0.308,-0.065,-0.426,0.419,-1.279,0.9565
1.94,70.44,baixa,D,-1.235,-1.902,1.516,0.158,-0.944,0.1391
3.14,93.42,ctrl,C,-0.191,0.999,-0.11,0.39,-1.933,0.1789
7.3,89.53,ctrl,D,-0.637,0.27,1.095,0.354,2.026,0.3141
9.59,68.32,baixa,A,-1.824,-0.007,0.19,-1.283,1.561,0.1491
1.52,47.98,alta,A,-0.338,-0.761,-1.405,1.004,1.909,0.1973
0.51,86.2,ctrl,D,-0.283,0.772,-0.9,0.896,-1.312,0.0555
0.67,95.27,ctrl,B,-0.605,-0.322,-0.273,-1.19,1.957,0.6973
4.35,107.95,ctrl,A,-2.062,1.851,0.349,0.052,0.389,0.1984
7.93,74.43,baixa,D,0.776,0.343,-0.77,-0.703,1.031,0.8188
2.25,66.35,baixa,B,0.684,-1.541,-1.373,-0.308,0.825,0.6747
4.77,45.29,alta,D,0.65,0.677,-0.975,1.142,-0.522,0.2465
5.15,88.98,ctrl,A,0.325,-0.578,-0.482,0.669,-0.294,0.0404
8.38,95.06,ctrl,A,-1.257,-0.572,-0.845,2.114,-2.345,0.0002
